Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996],1995 [YR1995],1994 [YR1994],1993 [YR1993],1992 [YR1992],1991 [YR1991],1990 [YR1990],1989 [YR1989],1988 [YR1988],1987 [YR1987],1986 [YR1986],1985 [YR1985],1984 [YR1984],1983 [YR1983],1982 [YR1982],1981 [YR1981],1980 [YR1980],1979 [YR1979],1978 [YR1978],1977 [YR1977],1976 [YR1976],1975 [YR1975],1974 [YR1974],1973 [YR1973],1972 [YR1972],1971 [YR1971],1970 [YR1970],1969 [YR1969],1968 [YR1968],1967 [YR1967],1966 [YR1966],1965 [YR1965],1964 [YR1964],1963 [YR1963],1962 [YR1962],1961 [YR1961],1960 [YR1960]
Canada,CAN,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,..,..,0.156608433295702,4.12127488171245,-0.414829629757932,-3.12688664125666,1.27405387922698,1.61567235835921,0.211029060094958,3.4538931882587,4.33733373295378,-7.3373287181211,0.291206664716782,1.97308995573144,2.52308565745221,3.59779167969671,3.73560157698137,2.88235970073754,2.10938750541403,-0.427824188290799,6.29593599011233,5.16104430376325,1.13568917073499,3.4030465198837,0.564719054647128,3.00719554957405,3.21294528576838,1.37759480932276,-1.41065170469547,-2.90609878743061,-2.37825071831337,0.650402561697987,3.29870576550152,3.81916393157996,0.925857447684876,3.8463421772522,4.55107375534209,2.43087567366555,-4.10686189014385,1.86301092360719,0.310161843162376,0.253629700488816,1.6926054165715,0.807655638569372,4.20427346955007,1.11210676489624,2.32941589726015,5.97466739597591,5.34550192323799,1.86051964684123,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Adjusted net national income per capita (constant 2010 US$),NY.ADJ.NNTY.PC.KD,..,..,41414.8276097198,41350.0699130623,39713.3726609075,39878.8017465446,41166.0164145486,40648.1372451434,40001.8385961106,39917.600858207,38584.9189702001,36980.9325096962,39909.2018372755,39793.3210343115,39023.3551337775,38062.993211267,36741.1241051837,35418.0469835309,34425.772393396,33714.6008162773,33859.4597752203,31853.9551487367,30290.6417101801,29950.4971573824,28964.8111592371,28802.1598742772,27961.3086450991,27090.8930732302,26722.7616952093,27105.1205401689,27916.3986632149,28596.495011232,28411.7045569714,27504.4148389127,26492.6183156695,26249.5845818323,25277.3319035423,24177.0179832809,23603.2522657586,24614.1201873261,24163.9432843642,24089.2276917519,24028.2848249178,23628.3500914239,23439.0433362916,22493.3609302893,22245.9620810695,21739.557375569,20513.9189485152,19472.9898989546,19117.3086162029,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,..,..,8.0346,8.387,9.0084,9.6298,10.2512,10.8726,11.494,11.9306,12.3672,12.8038,13.2404,13.677,13.8706,14.0642,14.2578,14.4514,14.645,15.7394,16.8338,17.9282,19.0226,20.117,21.1218,22.1266,23.1314,24.1362,25.141,24.7604,24.3798,23.9992,23.6186,23.238,23.5704,23.9028,24.2352,24.5676,24.9,25.9618,27.0236,28.0854,29.1472,30.209,31.6048,33.0006,34.3964,35.7922,37.188,38.7602,40.3324,41.9046,43.4768,45.049,46.8584,48.6678,50.4772,52.2866,54.096,54.8606,55.6252
Canada,CAN,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,..,6.49137424307826,6.47185517071381,6.47475514717938,6.46750520601544,6.45947450195693,6.45155533545478,6.44363616895263,6.43568354118357,6.50040878514409,6.56465441761223,6.62890005008036,6.6931456825485,6.75739131501664,6.87695957544345,6.89313252111685,6.90930546679025,6.92547841246365,6.83816244106634,6.83580221714355,6.83312531579071,6.83044841443787,6.82777151308503,6.82520614928856,6.83290224067797,6.84048679451101,6.84807134834406,6.8556559021771,6.86326793886403,6.84874057368227,6.83468684157986,6.82063310947746,6.80657937737505,6.79251359921656,6.80133711222574,6.81003704162247,6.8187369710192,6.82743690041592,6.83613682981265,6.87740572566892,6.91923230930703,6.96105889294514,7.00288547658325,7.04459940728943,7.04147747108668,7.03846595706473,7.03545444304279,7.03244292902084,7.0294314149989,7.04482359777773,7.05988116788745,7.07493873799717,7.08999630810688,7.1050538782166,7.09278474701609,7.04404283488315,6.9953009227502,6.94655901061726,6.89781709848432,..
Canada,CAN,"Agricultural machinery, tractors per 100 sq. km of arable land",AG.LND.TRAC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,186.641040653718,185.038873182552,183.462664897745,181.912516756864,180.389018835406,178.890544104718,177.930731493007,176.61551972288,175.301718883335,174.233009235568,173.247034754865,173.923619557285,174.918614255867,175.911098170525,176.901080792905,177.685145747725,181.303937921532,185.997102848865,182.359607455453,178.731397196937,175.106183409894,172.555464256368,169.993685948808,167.406901264093,164.794742262985,162.059736803194,163.142743696645,164.209316273491,165.315331185826,163.631133414436,161.956555033694,160.241704219582,158.557558945908,158.667937751211,156.401654174205,154.595519601742,154.907796997559,155.235988968101,155.560913308659,155.925113582955,156.405963902694,154.815352149829,153.676466675535,152.432367149758,151.178827670231,150.174542474734,..
Canada,CAN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,1.86222589313529,1.86983594598587,1.58654807741954,1.89423151227836,1.81134574390941,1.60566397841261,1.33166399038343,1.37593987360953,1.59765457919092,1.40702572302311,1.49845162232854,1.65903567184276,1.93354913201005,1.81002097867981,1.74307159935836,1.87601106527372,1.86559480688654,1.96334739730282,1.93386287134787,1.91912822214847,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,..,2.11288596792194,0.992786687245029,1.24433677114877,4.11445268418507,4.35443834415767,-6.66529083093064,17.0891612462929,1.30080770850851,4.08742045384822,1.30385569911664,-5.08209819983527,7.20525402055243,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,19.770846389418,19.6911106025197,19.9124179587462,19.3476444265948,18.7090675546932,18.5611489895503,18.8995838496017,19.1858909870596,18.7328027251019,18.8124291062956,18.3190190431293,17.9515467277676,16.794572545027,17.6893420791713,17.3889740707515,17.189100712956,17.5201510983779,17.4820590967001,18.9909790101634,20.3266127224929,20.80666225231,21.9155306805766,21.2060513021278,20.1521900316539,21.1936278426576,19.6748767531568,21.3551502891862,22.8844956931233,23.6551005459437,23.4105370426692,21.9981653898672,20.7079640539831,20.2903840434955,18.4310734805469,18.1543859380053,16.6724529153813,16.1711476668601,15.8768878740282,14.6990773037336,13.4598281136785,12.5819807017825,13.7050878587087,13.060352475236,11.4758929042638,10.6709400838995,10.0432860347237,10.2220142053883,9.8132609972187,10.1884711708129,10.7002281092167,10.0463599147939,10.4184603448018,10.1501300397881,10.8947139884535,11.4525434474147,12.0622959554344
Canada,CAN,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,..,..,0.355775301950774,0.357036578546237,0.339391786789152,0.343010027326466,0.358882293304887,0.337338851382263,0.342853153293177,0.344677634340469,0.347274969783906,0.351223695698191,0.34452328824008,0.350185231572569,0.357295764576927,0.40119506403497,0.404500806409389,0.35517661849257,0.363567663512934,0.401616698602587,0.423091167067028,0.439018150811616,0.446944436723817,0.471944184128601,0.526260150704288,0.503735059048462,0.502303362298154,0.513459392118128,0.557250374428079,0.583414265102899,0.593222008972926,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Arable land (hectares per person),AG.LND.ARBL.HA.PC,..,..,1.04396473991348,1.05379037663271,1.06703260558645,1.0722375891622,1.07321537238798,1.07696176325403,1.08122832192523,1.08578129426412,1.10828181206532,1.13253795582638,1.1575439411019,1.18227889090662,1.20606644390528,1.22864109522238,1.25072576000711,1.27297321314467,1.29511791089557,1.3200131962636,1.33518088049396,1.34839690663086,1.36013147727589,1.37220194457638,1.38664970315315,1.40296101560044,1.419346861139,1.43679062515557,1.4544998770587,1.47365235103658,1.4938714328028,1.51850762742129,1.5479766959579,1.57018287529653,1.59304816600038,1.60118467079089,1.60807258843882,1.61544080407622,1.62352566646051,1.63489681572237,1.64368360852674,1.65344822627846,1.65820904659532,1.66299675842919,1.67063201540925,1.68757446817704,1.70703494028776,1.72560843013871,1.74134457455495,1.75612165577393,1.80557118739449,1.82775347156173,1.84949865021211,1.87624926513815,1.90692338387869,1.92651692245147,1.94489003880983,1.96477536384729,1.98425915977221,2.00372174484155,..
